spmsg01

; The msgId is the trigger for a sample.  If you want to add
; variety you can record multiple versions of a sample and tie
; each one to the same message id.  We will randomly select
; from the samples you provide.
;
; You can currently have up to 100 unique samples per message id.
; Each string message can be up to 512 characters in length.
; For example the SPCC_PITCOMPLETE message has 8 unique samples
; when triggered we will select one of the eight to play back at random.
;
; Feel free to add or remove samples, but leave at least one of each type of msgId.
;
; Numbers 0-9, multiples of 10 (10, 20, 30 etc), and
; multiples of 100 and 1000 must be recorded
; you can optionally record the other numbers if they can't be
; easily created by combining the above together.
;
; For example in english we say 'eleven' rather than 'ten one'
; so we need to record an SPCC_N11 sample.  However we say
; 'twenty one' so the default of SPCC_N20 + SPCC_N1 is good enough.
;
; Add the word NULL in place of a wave file or text string
; to stop a sample from playing.
;
; The SPCC_xxx_RESTART messages are optional and are nulled out by default.
; If you fill them in they will be called when restarting a race rather
; than the origional start messages.
;

; msgId,                WAVE FILE NAME,         "text string"

SPCC_CANTCLR,           CANTCLEAR.WAV,          "You can't clear a black flag on a restart feller."
SPCC_CANTCLR,           CANTCLEAR_2.WAV,        "You can't clear a black flag on a restart."
SPCC_CANTCLR,           CANTCLEAR_3.WAV,        "You can't clear a black flag under yellow partner!"
SPCC_CLRYELLO,          CLEARYELLOW.WAV,        "You can still clear that black flag, but the yellow came out, ya heardddd."
SPCC_PITCLOSE,          PITCLOSE.WAV,           "Pit road is closed."
SPCC_PITCLOSE,          PITCLOSE_2.WAV,         "Pit road is closed feller."
SPCC_PITCLOSE,          PITCLOSE_3.WAV,         "Pit road is closed right now, don't you turn down."
SPCC_PITCLOSE,          PIT_CLOSE.WAV,          "Pit road is closed."
SPCC_PITOPEN,           PITOPEN.WAV,            "Pit road open, this time by."
SPCC_GILLIGAN2,         GILLIGAN.WAV,           "They're holding us because we're on the short pit lane."
SPCC_ENDLONG,           EOL.WAV,                "Bring it to the back, we're at the end of the longest line man."
SPCC_BLEWSTOP,          CLOSEDPIT.WAV,          "You exited a closed pit, what are you doing man?!"
SPCC_1TOGREEN,          1TOGREEN.WAV,           "One to green, one to green."
SPCC_1TOGREEN,          1TOGREEN_2.WAV,         "One to go, one to go"
SPCC_1TOGREEN,          ONETOGREEN.WAV,         "One to green, one to green."
SPCC_1TOGREEN_RESTART,  1_TO_GREEN.WAV,         "One more lap til we go green."
SPCC_1TOGREEN_RESTART,  ONETOGREEN.WAV,         "One to green, one to green."
SPCC_GOGREEN,           GOGREEN.WAV,            "About to go green, full throttle."
SPCC_GOGREEN,           GOGREEN_2.WAV,          "Get ready here feller, going green bub."
SPCC_GOGREEN_RESTART,   1_TO_GREEN.WAV,         "One more lap til we go green."
SPCC_BLACKFLG,          BLACKFLAG.WAV,          "Black Flag, Black Flag!"
SPCC_BLACKFLG,          BLACKFLAG_2.WAV,        "Black Flag, Black Flag!"
SPCC_REMINDBF,          REMINDBLK.WAV,          "Reminder, you have a black flag! Serve! Serve!"
SPCC_CUTCRS,            CUTCOURSE.WAV,          "They say you cut the course."
SPCC_CUTCRS,            CUTCOURSE_2.WAV,        "You cut the course, slow down and give it back."
SPCC_CUTCRS,		CUTCOURSE_3.WAV,        "Slow that ass down, you cut the course, slow down and give that time back."
SPCC_WRONGWAY,          WRONGWAY.WAV,           "You can't do that!"
SPCC_WRONGWAY,          WRONGWAY_2.WAV,         "You're going the wrong way!"
SPCC_WRONGWAY,          WRONGWAY_3.WAV,         "You are going the wrong way!"
SPCC_WRONGWAY,          WRONGWAY_4.WAV,         "You're going the wrong way there!"
SPCC_WRONGWAY,          WRONGWAY_5.WAV,         "Shiiiit, you're going the wrong way man!"
SPCC_JUMPEDSTART,       JUMPSTART.WAV,          "Damnit, you jumped the start."

SPCC_PACESPEED,		FAIL_HOLD_PACE_SPEED.WAV,       "You didn't hold pace speed."
SPCC_PACESPEEDSTARTER,  FLAG_CONTROL.WAV,		"Maintain your speed until the green flag."
SPCC_PACESPEEDSTARTER,  FLAG_CONTROL_2.WAV,		"Shit, the flag man got control, maintain pace speed."
SPCC_PACESPEEDSTARTER,  FLAG_CONTROL_3.WAV,		"Alright, we're going green on Barney, watch that flag!"
SPCC_PACESPEEDSTARTER,  STARTER_CONTROL.WAV,		"The starter has control maintain pace speed!"
SPCC_PACESPEEDYOU,      LEADER_CONTROL.WAV,		"You have control. Maintain the pace speed until the restart zone."
SPCC_PACESPEEDYOU,      LEADER_CONTROL_2.WAV,		"You are the control car, maintain the pace speed until the restart zone"
SPCC_PACESPEEDYOU,      LEADER_CONTROL_3.WAV,		"You have control of the start, maintain the pace speed, then go."
SPCC_PACESPEEDYOU,      LEADER_CONTROL_4.WAV,		"Alright you're the control car, maintain that speed."
SPCC_PACESPEEDYOU,      LEADER_CONTROL_5.WAV,		"You are the control car, maintain that speed until the restart zone."
SPCC_PACESPEEDLEADER,   LEADER_IS_CONTROL.WAV,		"The leader has control, go when they go!"
SPCC_PACESPEEDLEADER,   SECOND_CONTROL.WAV,		"The leader has control, maintain pace speed until the start zone!"

SPCC_INNERLOOP,         CUTINNERLOOP.WAV,       "You cut the Inner Loop without stopping."
SPCC_DQ,                DISQUALIFIED.WAV,       "Shiiiitt, You've been disqualified. Bring her in buddy."
SPCC_DQADMIN,           DQADMIN.WAV,            "You've been disqualified by that bitch in the booth."
SPCC_DQIGNBLK,          DQIGNORE.WAV,           "You've been disqualified for ignoring the black flag."
SPCC_DQRECKDR,          DQRECKDR.WAV,           "You've been disqualified for reckless driving."
SPCC_DQREPAIR,          DQDAMAGE.WAV,           "You've been disqualified for having too much damage."
SPCC_DQCUTCOURSE,       DQCUTCOURSE.WAV,        "You've been disqualified for cutting the course."
SPCC_DQPITSPEED,        DQPITSPEED.WAV,         "You've been disqualified for speeding on pit road."
SPCC_DQPITSPEED,        DQPITSPEED_2.WAV,       "You've been disqualified for speeding on pit road."
SPCC_DQINCLIMIT,        DQINCLIMIT.WAV,         "You've been disqualified for too many incident points."
SPCC_ENTERPIT,          ENTERPIT.WAV,           "You didn't enter the pits safely."
SPCC_PITEXIT,           PITEXIT.WAV,            "You didn't exit the pits safely."

SPCC_PITCOMPLETE,       PITCOMPLETE.WAV,        "Full Throttle, warp speed johnny!"
SPCC_PITCOMPLETE,       GOGOGO_1.WAV,        	"Go Go"
SPCC_PITCOMPLETE,       GOGOGO_2.WAV,        	"Vai! Vai! Vai! (INAUDIBLE)"
SPCC_PITCOMPLETE,       GOGOGO_3.WAV,        	"Go Go Go Go"
SPCC_PITCOMPLETE,       GOGOGO_4.WAV,        	"Go Go Go Go"

SPCC_FLUID,             FLUID.WAV,              "Check them temps feller, lookin a little warm."
SPCC_FLUID,             LEAKINGFLUID.WAV,       "Your car is leaking juices."
SPCC_FLUID,             LEAKINGFLUID_2.WAV,     "Your car is leaking fluid all over the track, stop that."
SPCC_GREEN,             GREEN.WAV,              "Vai! Vai! Vai! (INAUDIBLE)"
SPCC_GREEN,             GREEN_2.WAV,            "Vai! Vai! Vai! (INAUDIBLE)"
SPCC_GREEN,             GREEN_3.WAV,            "Go, Go, Go, Go, Go"
SPCC_GREEN,             GREEN_4.WAV,            "Green Green Green! Vai Vai Vai!"
SPCC_GREEN,             GREEN_5.WAV,            "Boogity Boogity Boogity, we're going racing!"
SPCC_GREEN,             GREEN_6.WAV,            "Green flag, Green flag!"
SPCC_GREEN_RESTART,     GREEN.WAV,              "Vai! Vai! Vai! (INAUDIBLE)"
SPCC_GREEN_RESTART,     GREEN_2.WAV,            "Vai! Vai! Vai! (INAUDIBLE)"
SPCC_GREEN_RESTART,     GREEN_3.WAV,            "Go, Go, Go, Go, Go"
SPCC_GREEN_RESTART,     GREEN_4.WAV,            "Green Green Green! Vai Vai Vai!"
SPCC_GREEN_RESTART,     GREEN_5.WAV,            "Boogity Boogity Boogity, we're going racing!"
SPCC_GREEN_RESTART,     GREEN_6.WAV,            "Green flag, Green flag!"
SPCC_NOGREEN,           DELAYGREEN.WAV,         "Delayed green, not going!"
SPCC_NOGREEN,           DELAYGREEN_2.WAV,       "Some idiot stopped on the track again, going around one more time."
SPCC_NOGREEN,           DELAYGREEN_3.WAV,       "Delayed green, not going!"
SPCC_NOGREEN,           DELAYGREEN_4.WAV,       "Delayed green."
SPCC_NOGREEN_RESTART,   DELAYGREEN_4.WAV,       "Delayed green."
SPCC_PASSINSD,          PASSINSD.WAV,           "Hey man, you passed on the inside before the start/finish line."
SPCC_PASSLEDR,          PASSLEDR.WAV,           "You passed leader feller before the start/finish line."
SPCC_PASSPACE,          PASSEDPACE.WAV,         "You passed the pace car man, that's a penalty!"
SPCC_PASSPACE,          PASSEDPACE_2.WAV,       "You passed the pace car! dafuq man!"
SPCC_RECKLESS,          RECKLESS.WAV,           "They said you can't drive."

SPCC_REPAIR,            REPAIR.WAV,             "Hey, the car has too much damage, we've got to come in and fix it!"
SPCC_REPAIR,            DENT.WAV,               "You got a big ass dent now in the rear."
SPCC_SMOKENG,           SMOKENG.WAV,            "Quit vaping out there! Come to pit road and fix it!"
SPCC_SLOWDOWN,          CUTCOURSE.WAV,          "They say you cut the course."
SPCC_SLOWDOWN,          CUTCOURSE_2.WAV,        "You cut the course, slow down and give it back."
SPCC_SLOWDOWN,          CUTCOURSE_3.WAV,        "Slow that ass down, you cut the course, slow down and give that time back."
SPCC_STOPNGO,           STOPGO.WAV,             "We got a stop-n-go!"
SPCC_15SECONDS,         15SECHOLD.WAV,          "We got a 15 second hold in the pits."
SPCC_30SECONDS,         30SECHOLD.WAV,          "We need to come in and serve a 30 second penalty."
SPCC_HOLDAWHILE,        HOLDAWHILE.WAV,         "We're going to holding for a while"
SPCC_UENTERD,           PITSCLOSED.WAV,         "Damn, the pits are closed."
SPCC_UPASSED,           UPASSED.WAV,            "You passed under the yellow, what are you doing?!"
SPCC_USPED2,            SPEEDING.WAV,           "Speeding! Speeding!"
SPCC_USPED2,            SPEEDING_2.WAV,         "Shiiiiit, they caught you speeding! That's a penalty."
SPCC_USPED2,            SPEEDING_3.WAV,         "Shiiiiit, you speeding on pit road!"
SPCC_USPED2,            SPEEDING_4.WAV,         "Shiiiiit, you speeding."
SPCC_USPED2,            SPEEDING_5.WAV,         "Speeding on pit road, speeding on pit road!"
SPCC_USPED2,            SPEEDING_6.WAV,         "We got a speeder! WOOP WOOP!"
SPCC_USPED2,            SPEEDING_7.WAV,         "WOO WOO, you speeding on pit road!"
SPCC_DRIVETHROUGH,      DRIVETHROUGH.WAV,       "You have to drive through the pits without stopping."
SPCC_DEBRIS,            DEBRIS.WAV,             "Be careful, there's debris on the track."
SPCC_YELOUT,            YELOUT.WAV,             "They're wrecking, they lost talent!"
SPCC_YELOUT,            YELOUT_2.WAV,           "Caution, Caution, yellow's out! Slow that bugger down!"
SPCC_YELOUT,            YELOUT_3.WAV,           "The yellow flag is out, they died, they all died."
SPCC_YELOUT,            YELOUT_4.WAV,           "OHHHHHH, THEY'RE WRECKING!"
SPCC_YELOUT,            YELOUT_5.WAV,           "Slow it down Rut, yellow's out! Debris on the track!"
SPCC_YELOUT,            YELOUT_6.WAV,           "OMG! They're wrecking! Throw it out, YELLOW YELLOW YELLOW!"
SPCC_YELOUT,            YELOUT_7.WAV,           "Yellows out, they done fucked up!"
SPCC_YELOUT,            YELOUT_8.WAV,           "Who the fuck is flippin?!"
SPCC_YELOUT,            YELOUT_9.WAV,           "Yellows?! Oh shit it's gonna be a long day.."
SPCC_YELOUT,            YELOUT_10.WAV,          "WTF, The AI done stacked the fuck up.."
SPCC_YELOUT,            YELOUT_11.WAV,          "Shiiiit, the yellows out!"
SPCC_YELOUT,            YELOUT_12.WAV,          "Yellows out, Yellows out!"
SPCC_YELOUT,            YELOUT_13.WAV,          "Yellow Yellow Yellow! (some alarm sound)"
SPCC_YELOUT_DEB,        YELLOWDEBRIS.WAV,       "Yellow, get your yellow here, debris."
SPCC_YELOUT_DEB,        YELLOWDEBRIS_2.WAV,     "Yellow! Yellow! Get your debris."
SPCC_YELOUT_DEB,        YELLOWDEBRIS_3.WAV,     "Yellow's out. Debris on the track!"
SPCC_YELOUT_DEB,        YELOUT_5.WAV,           "Slow it down Rut, yellow's out! Debris on the track!"
SPCC_YELOUT_RACE,       YELOUTRACE.WAV,         "Yellow is out, race back to the line!"
SPCC_YELOUT_RACE_DEB,   YELOUTRACE.WAV,         "Yellow is out, race back to the line!"

SPCC_2FILEINR,          LINEUP_INSIDE.WAV,      "Line up on the inside!"
SPCC_2FILEINR,          LINEUP_INSIDE_2.WAV,    "Line up on the inside now."
SPCC_2FILEINR,          START_INSIDE.WAV,       "Looks like youre starting on the inside."
SPCC_2FILEOUTR,         LINEUP_OUTSIDE.WAV,     "Line up on the outside!"
SPCC_2FILEOUTR,         LINEUP_OUTSIDE_2.WAV,   "Line up on the outside now."
SPCC_2FILEOUTR,         START_OUTSIDE.WAV,      "Looks like youre starting on the outside."
SPCC_2FILELFT,          2FILELFT.WAV,           "Line up to the left."
SPCC_2FILERGT,          2FILERIGHT.WAV,         "Line up to the right."
SPCC_SINGFILE,          SINGLEFILE.WAV,         "Line up single file now."
SPCC_SINGFILE,          SINGLEFILE_2.WAV,       "Line up single file."
SPCC_SINGFILE,          SINGLEFILE_3.WAV,       "Single file, Single File."
SPCC_SINGFILE,          SINGLEFILE_4.WAV,       "One by One by One."
SPCC_SINGFILE,          SINGLEFILE_5.WAV,       "Line up single file."

